2026.03.03 18:46:02 INFO  Started: Metals version 2.0.0-M7 in folders '/home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 00/Tasks/src/main/scala/homework/assignment00hello' for client emacs GNU Emacs 29.3 (build 1, x86_64-pc-linux-gnu, GTK+ Version 3.24.41, cairo version 1.18.0)
2026.03.03 18:46:44 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-position_2.12/1.10.6/util-position_2.12-1.10.6.pom[0m
2026.03.03 18:46:44 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-apiinfo_2.12/1.10.7/zinc-apiinfo_2.12-1.10.7.pom.sha1[0m
2026.03.03 18:46:44 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/typelevel/cats-core_2.12/2.1.1/cats-core_2.12-2.1.1.pom[0m
2026.03.03 18:46:44 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/outr/moduload_2.12/1.1.5/moduload_2.12-1.1.5.pom[0m
2026.03.03 18:46:44 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/io_2.12/1.10.3/io_2.12-1.10.3.pom.sha1[0m
2026.03.03 18:46:44 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-relation_2.12/1.10.7/util-relation_2.12-1.10.7.pom.sha1[0m
2026.03.03 18:46:44 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scalameta/common_2.12/4.12.6/common_2.12-4.12.6.pom[0m
2026.03.03 18:46:44 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/net/openhft/zero-allocation-hashing/0.16/zero-allocation-hashing-0.16.pom[0m
2026.03.03 18:46:44 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/compiler-interface/1.10.7/compiler-interface-1.10.7.pom[0m
2026.03.03 18:46:44 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/typelevel/cats-core_2.12/2.1.1/cats-core_2.12-2.1.1.pom[0m
2026.03.03 18:46:44 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-control_2.12/1.10.7/util-control_2.12-1.10.7.pom[0m
2026.03.03 18:46:44 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-persist-core-assembly/1.10.7/zinc-persist-core-assembly-1.10.7.pom.sha1[0m
2026.03.03 18:46:44 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc-apiinfo_2.12/1.10.7/zinc-apiinfo_2.12-1.10.7.pom[0m
2026.03.03 18:46:44 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/compiler-interface/1.10.7/compiler-interface-1.10.7.pom[0m
2026.03.03 18:46:44 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/util-relation_2.12/1.10.7/util-relation_2.12-1.10.7.pom[0m
2026.03.03 18:46:44 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/util-relation_2.12/1.10.7/util-relation_2.12-1.10.7.pom[0m
2026.03.03 18:46:44 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-apiinfo_2.12/1.10.7/zinc-apiinfo_2.12-1.10.7.pom[0m
2026.03.03 18:46:44 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc-persist-core-assembly/1.10.7/zinc-persist-core-assembly-1.10.7.pom[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-position_2.12/1.10.6/util-position_2.12-1.10.6.pom[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-position_2.12/1.10.6/util-position_2.12-1.10.6.pom.sha1[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/io_2.12/1.10.3/io_2.12-1.10.3.pom.sha1[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-persist-core-assembly/1.10.7/zinc-persist-core-assembly-1.10.7.pom[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/io_2.12/1.10.3/io_2.12-1.10.3.pom[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scalameta/common_2.12/4.12.6/common_2.12-4.12.6.pom[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scalameta/common_2.12/4.12.6/common_2.12-4.12.6.pom.sha1[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-control_2.12/1.10.7/util-control_2.12-1.10.7.pom[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-control_2.12/1.10.7/util-control_2.12-1.10.7.pom.sha1[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/io_2.12/1.10.3/io_2.12-1.10.3.pom[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-position_2.12/1.10.6/util-position_2.12-1.10.6.pom.sha1[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/util-position_2.12/1.10.6/util-position_2.12-1.10.6.pom[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scalameta/common_2.12/4.12.6/common_2.12-4.12.6.pom.sha1[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scalameta/common_2.12/4.12.6/common_2.12-4.12.6.pom[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/util-position_2.12/1.10.6/util-position_2.12-1.10.6.pom[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-control_2.12/1.10.7/util-control_2.12-1.10.7.pom.sha1[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/util-control_2.12/1.10.7/util-control_2.12-1.10.7.pom[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scalameta/common_2.12/4.12.6/common_2.12-4.12.6.pom[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/util-control_2.12/1.10.7/util-control_2.12-1.10.7.pom[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/google/errorprone/error_prone_parent/2.27.0/error_prone_parent-2.27.0.pom[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/net/openhft/java-parent-pom/1.1.28/java-parent-pom-1.1.28.pom[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/google/errorprone/error_prone_parent/2.27.0/error_prone_parent-2.27.0.pom[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/google/errorprone/error_prone_parent/2.27.0/error_prone_parent-2.27.0.pom.sha1[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/net/openhft/java-parent-pom/1.1.28/java-parent-pom-1.1.28.pom[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/net/openhft/java-parent-pom/1.1.28/java-parent-pom-1.1.28.pom.sha1[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/net/openhft/java-parent-pom/1.1.28/java-parent-pom-1.1.28.pom.sha1[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/google/errorprone/error_prone_parent/2.27.0/error_prone_parent-2.27.0.pom.sha1[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/google/errorprone/error_prone_parent/2.27.0/error_prone_parent-2.27.0.pom[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/net/openhft/java-parent-pom/1.1.28/java-parent-pom-1.1.28.pom[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/net/openhft/java-parent-pom/1.1.28/java-parent-pom-1.1.28.pom[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/net/openhft/java-parent-pom/1.1.28/java-parent-pom-1.1.28.pom.sha1[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/google/errorprone/error_prone_parent/2.27.0/error_prone_parent-2.27.0.pom[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/google/errorprone/error_prone_parent/2.27.0/error_prone_parent-2.27.0.pom.sha1[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/net/openhft/java-parent-pom/1.1.28/java-parent-pom-1.1.28.pom.sha1[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/net/openhft/java-parent-pom/1.1.28/java-parent-pom-1.1.28.pom[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/google/errorprone/error_prone_parent/2.27.0/error_prone_parent-2.27.0.pom.sha1[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/google/errorprone/error_prone_parent/2.27.0/error_prone_parent-2.27.0.pom[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/net/openhft/java-parent-pom/1.1.28/java-parent-pom-1.1.28.pom[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/google/errorprone/error_prone_parent/2.27.0/error_prone_parent-2.27.0.pom[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/net/openhft/root-parent-pom/1.2.12/root-parent-pom-1.2.12.pom[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/net/openhft/root-parent-pom/1.2.12/root-parent-pom-1.2.12.pom[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/net/openhft/root-parent-pom/1.2.12/root-parent-pom-1.2.12.pom.sha1[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/net/openhft/root-parent-pom/1.2.12/root-parent-pom-1.2.12.pom.sha1[0m
2026.03.03 18:46:45 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/net/openhft/root-parent-pom/1.2.12/root-parent-pom-1.2.12.pom[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/net/openhft/root-parent-pom/1.2.12/root-parent-pom-1.2.12.pom[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/net/openhft/root-parent-pom/1.2.12/root-parent-pom-1.2.12.pom.sha1[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/net/openhft/root-parent-pom/1.2.12/root-parent-pom-1.2.12.pom.sha1[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/net/openhft/root-parent-pom/1.2.12/root-parent-pom-1.2.12.pom[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/net/openhft/root-parent-pom/1.2.12/root-parent-pom-1.2.12.pom[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/jline/jline-terminal-jni/3.27.1/jline-terminal-jni-3.27.1.pom[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-macros_2.12/2.1.1/cats-macros_2.12-2.1.1.pom[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-murmurhash_2.12/0.10.1/sjson-new-murmurhash_2.12-0.10.1.pom[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/gigahorse-core_2.12/0.7.0/gigahorse-core_2.12-0.7.0.pom[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-kernel_2.12/2.1.1/cats-kernel_2.12-2.1.1.pom[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/jline/jline-native/3.27.1/jline-native-3.27.1.pom[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-kernel_2.12/2.1.1/cats-kernel_2.12-2.1.1.pom[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-murmurhash_2.12/0.10.1/sjson-new-murmurhash_2.12-0.10.1.pom[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/lmax/disruptor/3.4.2/disruptor-3.4.2.pom[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/compiler-bridge_2.12/1.10.7/compiler-bridge_2.12-1.10.7.pom[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/jline/jline-terminal-jni/3.27.1/jline-terminal-jni-3.27.1.pom[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-interface/1.10.7/util-interface-1.10.7.pom[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-macros_2.12/2.1.1/cats-macros_2.12-2.1.1.pom[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-scalajson_2.12/0.10.1/sjson-new-scalajson_2.12-0.10.1.pom[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/gigahorse-core_2.12/0.7.0/gigahorse-core_2.12-0.7.0.pom[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/shaded-apache-httpasyncclient/0.7.0/shaded-apache-httpasyncclient-0.7.0.pom[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/compiler-bridge_2.12/1.10.7/compiler-bridge_2.12-1.10.7.pom[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/lmax/disruptor/3.4.2/disruptor-3.4.2.pom[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/collections_2.12/1.10.7/collections_2.12-1.10.7.pom[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/jline/jline/2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18/jline-2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18.pom[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-interface/1.10.7/util-interface-1.10.7.pom[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-scalajson_2.12/0.10.1/sjson-new-scalajson_2.12-0.10.1.pom[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-murmurhash_2.12/0.10.1/sjson-new-murmurhash_2.12-0.10.1.pom.sha1[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/jline/jline-terminal-jni/3.27.1/jline-terminal-jni-3.27.1.pom.sha1[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/shaded-apache-httpasyncclient/0.7.0/shaded-apache-httpasyncclient-0.7.0.pom[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-macros_2.12/2.1.1/cats-macros_2.12-2.1.1.pom.sha1[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/collections_2.12/1.10.7/collections_2.12-1.10.7.pom[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/gigahorse-core_2.12/0.7.0/gigahorse-core_2.12-0.7.0.pom.sha1[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/jline/jline/2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18/jline-2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18.pom[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/compiler-bridge_2.12/1.10.7/compiler-bridge_2.12-1.10.7.pom.sha1[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-macros_2.12/2.1.1/cats-macros_2.12-2.1.1.pom.sha1[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/lmax/disruptor/3.4.2/disruptor-3.4.2.pom.sha1[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-murmurhash_2.12/0.10.1/sjson-new-murmurhash_2.12-0.10.1.pom.sha1[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-kernel_2.12/2.1.1/cats-kernel_2.12-2.1.1.pom.sha1[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/jline/jline-native/3.27.1/jline-native-3.27.1.pom[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/jline/jline-terminal-jni/3.27.1/jline-terminal-jni-3.27.1.pom.sha1[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-interface/1.10.7/util-interface-1.10.7.pom.sha1[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-scalajson_2.12/0.10.1/sjson-new-scalajson_2.12-0.10.1.pom.sha1[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/gigahorse-core_2.12/0.7.0/gigahorse-core_2.12-0.7.0.pom.sha1[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/shaded-apache-httpasyncclient/0.7.0/shaded-apache-httpasyncclient-0.7.0.pom.sha1[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/compiler-bridge_2.12/1.10.7/compiler-bridge_2.12-1.10.7.pom.sha1[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/collections_2.12/1.10.7/collections_2.12-1.10.7.pom.sha1[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/lmax/disruptor/3.4.2/disruptor-3.4.2.pom.sha1[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/jline/jline/2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18/jline-2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18.pom.sha1[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-kernel_2.12/2.1.1/cats-kernel_2.12-2.1.1.pom.sha1[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-scalajson_2.12/0.10.1/sjson-new-scalajson_2.12-0.10.1.pom.sha1[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/jline/jline-native/3.27.1/jline-native-3.27.1.pom.sha1[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-interface/1.10.7/util-interface-1.10.7.pom.sha1[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-macros_2.12/2.1.1/cats-macros_2.12-2.1.1.pom[0m
2026.03.03 18:46:46 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-murmurhash_2.12/0.10.1/sjson-new-murmurhash_2.12-0.10.1.pom[0m
